event,event_type,avg_views,avg_speed_of_speech,avg_duration,film_date,nof_talks,talks,event_id
TEDSummit,satellite,1529962.5588235294,145.0698142929194,13.84460784313725,2016-06-26,34,"[2243, 2244, 2249, 2253, 2254, 2255, 2256, 2260, 2262, 2264, 2265, 2269, 2270, 2272, 2275, 2276, 2283, 2285, 2290, 2294, 2295, 2296, 2299, 2302, 2303, 2307, 2309, 2318, 2321, 2329, 2334, 2336, 2347, 2365]",134
TEDWomen 2010,women,1298086.3823529412,144.7599076827574,12.066666666666665,2010-02-12,34,"[826, 827, 828, 829, 831, 834, 835, 839, 842, 844, 845, 847, 849, 853, 856, 859, 861, 863, 865, 866, 871, 873, 876, 878, 884, 893, 908, 926, 944, 996, 1006, 1015, 1137, 1142]",135
TEDWomen 2013,women,2504862.888888889,148.64476523267632,12.944444444444446,2013-04-12,9,"[1642, 1650, 1652, 1654, 1662, 1666, 1673, 1674, 1682]",136
TEDWomen 2015,women,1449901.5,133.74315020264135,12.637500000000001,2015-05-27,28,"[1994, 1998, 1999, 2000, 2004, 2009, 2011, 2013, 2017, 2020, 2022, 2027, 2030, 2037, 2040, 2046, 2048, 2049, 2052, 2054, 2055, 2080, 2084, 2085, 2090, 2108, 2125, 2135]",137
TEDWomen 2016,women,1340356.64,142.8581632812375,14.31,2016-10-26,25,"[2323, 2324, 2328, 2333, 2337, 2341, 2344, 2350, 2352, 2354, 2357, 2364, 2366, 2370, 2373, 2380, 2384, 2391, 2394, 2398, 2402, 2403, 2408, 2413, 2418]",138
TEDYouth 2011,youth,1343912.6666666667,120.81779808500933,7.599999999999999,2011-11-19,3,"[1157, 1382, 1398]",139
TEDYouth 2012,youth,274986.0,0.0,6.466666666666667,2012-11-17,1,[1470],140
TEDYouth 2013,youth,962806.3333333334,177.75340202213968,6.705555555555556,2013-11-16,3,"[1644, 1671, 1691]",141
TEDYouth 2014,youth,1206283.4285714286,168.50582491131925,6.54047619047619,2014-04-11,7,"[1891, 1896, 1903, 1914, 1915, 1917, 1967]",142
TEDYouth 2015,youth,1771105.6,146.71738318835327,6.426666666666667,2015-11-14,5,"[2102, 2103, 2104, 2122, 2153]",143
TEDxABQ,tedx,298776.0,152.8050713153724,10.516666666666667,2011-10-09,1,[1266],144
TEDxAmazonia,tedx,984973.0,144.6949806949807,21.583333333333332,2010-08-11,1,[1827],145
TEDxAmericanRiviera,tedx,4384497.0,139.8522895125554,11.283333333333333,2011-11-11,1,[1143],146
TEDxAmoskeagMillyard,tedx,1059854.0,146.2119815668203,18.083333333333332,2014-11-15,1,[2129],147
TEDxAmsterdam,tedx,830494.0,124.10561393853857,15.3625,2009-11-20,4,"[619, 891, 897, 1127]",148
TEDxArendal,tedx,2065196.0,145.6906077348066,18.1,2014-08-15,1,[1883],149
TEDxAsheville,tedx,418651.0,0.0,20.9,2011-11-13,1,[1156],150
TEDxAthens,tedx,1804191.0,137.13738013923552,17.475,2011-03-12,2,"[1224, 2315]",151
TEDxAtlanta,tedx,668454.0,142.49355116079107,19.383333333333333,2010-01-26,1,[719],152
TEDxAustin,tedx,1178316.75,162.98551177850683,14.537499999999998,2012-11-02,4,"[1239, 1267, 1289, 1541]",153
TEDxBG,tedx,602203.0,164.05204460966542,17.933333333333334,2011-08-01,1,[960],154
TEDxBeaconStreet,tedx,2207495.0454545454,148.36353718552834,12.82878787878788,2012-11-17,22,"[1421, 1424, 1427, 1432, 1677, 1727, 1791, 1834, 1886, 1892, 2112, 2169, 2175, 2319, 2353, 2362, 2378, 2395, 2404, 2414, 2425, 2484]",155
TEDxBeirut,tedx,1233104.0,128.8732394366197,14.2,2012-12-18,1,[1655],156
TEDxBend,tedx,2981683.0,141.5562080081623,12.391666666666666,2015-04-18,2,"[2060, 2259]",157
TEDxBerkeley,tedx,766372.5,148.19150874635568,12.308333333333334,2012-04-02,2,"[1247, 2405]",158
TEDxBerlin,tedx,1015901.0,149.6884186552734,12.388888888888888,2009-11-30,3,"[613, 774, 2355]",159
TEDxBinghamtonUniversity,tedx,4340117.0,161.97651663405085,17.033333333333335,2014-04-04,1,[1918],160
TEDxBloomington,tedx,9484259.5,183.36038524712558,12.2,2011-11-05,2,"[1059, 1129]",161
TEDxBoston,tedx,1186625.6666666667,156.54991054602706,15.894444444444444,2013-06-25,3,"[1572, 1638, 1870]",162
TEDxBoston 2009,tedx,496827.0,171.2704918032787,16.266666666666666,2009-07-28,1,[610],163
TEDxBoston 2010,tedx,816019.0,204.76454293628808,12.033333333333333,2010-07-29,1,[748],164
TEDxBoston 2011,tedx,662538.1666666666,139.35686827584308,11.908333333333331,2011-05-26,6,"[998, 1014, 1018, 1046, 1105, 1126]",165
TEDxBoston 2012,tedx,921852.6666666666,176.24539575428523,12.536111111111111,2012-04-06,6,"[1303, 1319, 1321, 1327, 1341, 1385]",166
TEDxBoulder,tedx,1799298.0,157.9270911079165,12.883333333333335,2013-09-13,3,"[1687, 2015, 2261]",167
TEDxBoulder 2011,tedx,1081729.0,90.14018691588784,12.850000000000001,2011-05-09,2,"[1069, 1079]",168
TEDxBratislava,tedx,1691756.5,147.1279872028955,16.066666666666666,2013-07-18,2,"[1645, 2420]",169
TEDxBrighton,tedx,877106.0,147.27272727272725,17.416666666666668,2012-10-26,1,[1818],170
TEDxBrussels,tedx,1142021.375,132.4619527612806,14.758333333333333,2011-11-17,8,"[1076, 1102, 1112, 1115, 1622, 1887, 2159, 2232]",171
TEDxCERN,tedx,1335957.4285714286,154.61975457059717,11.764285714285714,2013-03-05,7,"[1554, 1612, 1930, 2132, 2138, 2204, 2452]",172
TEDxCHUV,tedx,4682458.0,159.44289693593316,17.95,2012-06-22,1,[1384],173
TEDxCMU,tedx,1473124.5,181.75790304913772,17.166666666666664,2011-03-04,2,"[1082, 1776]",174
TEDxCaFoscariU,tedx,1187105.0,153.48387096774192,10.333333333333334,2013-06-19,1,[1658],175
TEDxCaltech,tedx,1248866.5,175.8422893762303,14.345833333333331,2011-01-14,8,"[922, 929, 935, 1445, 1457, 1469, 1482, 1484]",176
TEDxCambridge,tedx,1608648.375,143.61021272599834,13.797916666666666,2011-11-11,8,"[1181, 1214, 1374, 1938, 2114, 2351, 2493, 2521]",177
TEDxCanberra,tedx,603174.0,111.00006789788158,18.094444444444445,2011-09-24,3,"[1094, 1136, 1908]",178
TEDxCannes,tedx,762041.0,144.96774193548387,15.5,2015-03-28,1,[2088],179
TEDxChange,tedx,1032389.75,159.63288562755298,17.829166666666666,2010-09-20,4,"[780, 784, 787, 1205]",180
TEDxChapmanU,tedx,3098476.0,144.56182472989195,13.883333333333333,2015-08-20,1,[2050],181
TEDxClaremontColleges,tedx,1345444.0,157.00879765395894,17.05,2014-12-02,1,[1800],182
TEDxColbyCollege,tedx,1423637.0,166.5391304347826,9.583333333333334,2013-02-23,1,[1564],183
TEDxColoradoSprings,tedx,1026017.0,171.39240506329114,15.8,2015-10-17,1,[2273],184
TEDxColumbus,tedx,1127858.0,181.38108974933257,15.316666666666666,2013-10-10,2,"[1780, 1923]",185
TEDxColumbusWomen,tedx,2032751.0,150.23904382470118,8.366666666666667,2015-05-28,1,[2423],186
TEDxConcorde,tedx,1193896.0,0.9523809523809524,3.15,2013-01-24,1,[1447],187
TEDxConcordiaUPortland,tedx,3270359.0,90.55350553505535,4.516666666666667,2012-03-31,1,[1218],188
TEDxCreativeCoast,tedx,8444981.0,166.36363636363637,11.733333333333333,2015-01-05,1,[2143],189
TEDxCrenshaw,tedx,744793.0,159.1164658634538,12.45,2016-08-10,1,[2526],190
TEDxDU 2010,tedx,900105.5,133.29006801308344,12.399999999999999,2010-05-13,2,"[809, 817]",191
TEDxDU 2011,tedx,369363.0,146.74591381872213,11.216666666666667,2011-05-13,1,[1092],192
TEDxDanubia,tedx,1537390.0,133.4624145785877,14.633333333333333,2013-03-22,1,[1569],193
TEDxDeExtinction,tedx,751434.5,179.62337401344635,13.983333333333334,2013-03-15,2,"[1518, 1538]",194
TEDxDelft,tedx,919304.0,133.88296192314442,6.891666666666667,2012-05-10,2,"[1437, 2160]",195
TEDxDesMoines,tedx,1279825.0,128.3497536945813,13.533333333333333,2013-08-09,1,[2268],196
TEDxDirigo,tedx,191555.0,159.64570416297607,18.816666666666666,2011-10-09,1,[1093],197
TEDxDubai,tedx,1624741.0,128.50393700787401,10.583333333333334,2010-04-12,1,[898],198
TEDxDublin,tedx,537369.0,162.36565922387112,16.594444444444445,2010-03-29,3,"[1146, 1347, 1371]",199
TEDxEQChCh,tedx,2829484.0,124.37317784256561,17.15,2012-01-09,1,[1389],200
TEDxEast,tedx,728848.4,104.39853668783428,15.59,2010-07-05,5,"[724, 1080, 1125, 1134, 1365]",201
TEDxEastEnd,tedx,1811102.0,168.84112149532712,17.833333333333332,2016-01-30,1,[2212],202
TEDxEdmonton,tedx,1579033.0,192.80373831775702,21.4,2010-03-13,1,[711],203
TEDxEuston,tedx,1318454.0,152.95248868778282,29.466666666666665,2012-01-12,1,[2433],204
TEDxExeter,tedx,1238369.0,135.7000669320721,15.881481481481481,2012-04-20,9,"[1311, 1338, 1788, 1931, 2310, 2338, 2372, 2375, 2532]",205
TEDxFiDiWomen,tedx,1625776.0,197.32075471698113,17.666666666666668,2012-11-30,1,[1517],206
TEDxFrankfurt,tedx,908666.0,166.927374301676,14.916666666666666,2016-11-29,1,[2415],207
TEDxFulbrightDublin,tedx,1052652.0,132.15469613259668,9.05,2016-06-02,1,[2464],208
TEDxGatewayWomen,tedx,1428083.0,132.6268656716418,11.166666666666666,2015-05-29,1,[2193],209
TEDxGeorgetown,tedx,660569.0,136.04439959636733,16.516666666666666,2012-09-29,1,[1394],210
TEDxGhent,tedx,845978.5,142.6893767716263,12.033333333333333,2016-06-18,2,"[2345, 2534]",211
TEDxGlasgow,tedx,1042284.0,173.37612323491658,12.983333333333333,2012-04-03,1,[1420],212
TEDxGoldenGatePark 2012,tedx,4811180.0,211.5463917525773,17.783333333333335,2012-10-10,1,[2051],213
TEDxGoodenoughCollege,tedx,478878.0,142.47761194029852,11.166666666666666,2012-05-05,1,[1415],214
TEDxGrandRapids,tedx,1466095.0,127.67507002801119,17.85,2012-09-05,1,[1264],215
TEDxGreatPacificGarbagePatch,tedx,445571.3333333333,88.51432873471065,6.855555555555555,2010-04-11,3,"[851, 909, 1144]",216
TEDxGroningen,tedx,1453242.0,173.7618147448015,8.816666666666666,2014-11-20,1,[2107],217
TEDxGöteborg 2010,tedx,463366.0,194.27710843373492,16.6,2010-11-20,1,[852],218
TEDxHamburg,tedx,539207.0,124.93723849372385,11.95,2016-08-06,1,[2531],219
TEDxHampshireCollege,tedx,879676.0,172.9255319148936,18.8,2012-12-10,1,[1414],220
TEDxHelvetia,tedx,1194938.0,175.26627218934914,8.45,2012-09-13,1,[1390],221
TEDxHogeschoolUtrecht,tedx,638247.0,166.7563930013459,12.383333333333333,2011-11-16,1,[1250],222
TEDxHousesOfParliament,tedx,896745.0,144.510213137827,11.752777777777778,2012-06-22,6,"[1317, 1366, 1369, 1590, 1679, 1812]",223
TEDxHouston,tedx,16140250.5,156.63439368768866,19.133333333333333,2010-06-06,2,"[820, 837]",224
TEDxImperialCollege,tedx,1184933.0,186.866485013624,12.233333333333333,2012-03-24,1,[1296],225
TEDxIndianaUniversity,tedx,1134525.0,139.41624365482235,13.133333333333333,2015-11-13,1,[2314],226
TEDxIndianapolis,tedx,3361105.0,182.47706422018348,18.166666666666668,2012-11-19,1,[2023],227
TEDxIslay,tedx,120274.0,0.0,18.633333333333333,2011-04-23,1,[1141],228
TEDxJaffa 2012,tedx,2033797.0,141.4046822742475,14.95,2012-06-09,1,[1408],229
TEDxJaffa 2013,tedx,2931366.0,161.73913043478262,17.633333333333333,2013-10-15,1,[1664],230
TEDxKC,tedx,1320319.5,155.4880578062929,15.575,2009-08-20,4,"[538, 1391, 2059, 2363]",231
TEDxKids@Ambleside,tedx,2954036.0,180.45454545454547,11.0,2013-05-05,1,[1592],232
TEDxKids@Brussels,tedx,438379.0,0.0,16.3,2011-01-06,1,[1067],233
TEDxKrakow,tedx,800418.0,161.38232031091917,12.633333333333333,2011-11-10,2,"[1081, 1206]",234
TEDxKyoto,tedx,3198337.0,103.01892429216176,12.875,2014-04-06,2,"[1784, 1960]",235
TEDxLeuvenSalon,tedx,1189824.0,150.5711086226204,14.883333333333333,2013-09-17,1,[1748],236
TEDxLinnaeusUniversity,tedx,4984884.0,144.9425287356322,17.4,2014-07-11,1,[1919],237
TEDxLondonBusinessSchool,tedx,881361.0,162.4342105263158,15.2,2012-04-27,1,[1273],238
TEDxMIA,tedx,348992.0,0.0,9.716666666666667,2011-09-13,1,[1118],239
TEDxMaastricht,tedx,489351.25,160.1064123787197,12.850000000000001,2011-04-04,4,"[958, 971, 1145, 1233]",240
TEDxManchester,tedx,776641.0,168.59919286321156,15.108333333333334,2016-02-14,2,"[2383, 2544]",241
TEDxManhattan,tedx,1549753.0,175.09123553059536,10.924999999999999,2011-05-23,2,"[1072, 1306]",242
TEDxManhattanBeach,tedx,3251704.0,145.9058578887351,8.861111111111112,2011-10-22,3,"[1064, 2376, 2457]",243
TEDxMarin,tedx,1823682.0,154.75690012440717,14.072222222222223,2013-02-10,3,"[1651, 2116, 2368]",244
TEDxMaui,tedx,1804702.5,153.22516923996838,15.725000000000001,2012-01-22,2,"[1316, 1376]",245
TEDxMet,tedx,4207626.0,157.32686935864936,21.266666666666666,2013-10-16,2,"[1649, 1663]",246
TEDxMiamiUniversity,tedx,407419.0,146.53968253968253,15.75,2012-09-14,1,[1497],247
TEDxMidAtlantic,tedx,2305604.411764706,154.29267924148834,13.662745098039213,2009-09-11,17,"[830, 841, 1106, 1130, 1155, 1419, 1423, 1454, 1631, 2119, 2246, 2382, 2411, 2419, 2429, 2462, 2514]",248
TEDxMidAtlantic 2013,tedx,1597795.5,184.88435971403487,10.541666666666666,2013-01-10,2,"[1718, 1751]",249
TEDxMidwest,tedx,2479920.3333333335,175.66326574820118,17.36111111111111,2010-10-09,3,"[819, 822, 836]",250
TEDxMileHigh,tedx,886226.0,141.72741123854783,14.858333333333334,2016-06-25,4,"[2386, 2509, 2539, 2551]",251
TEDxMonroeCorrectionalComplex,tedx,812963.0,179.3354430379747,10.533333333333333,2014-03-15,1,[1802],252
TEDxMonterey,tedx,166835.0,0.0,11.616666666666667,2012-04-18,1,[1240],253
TEDxMontreal,tedx,571009.0,99.29260450160771,15.55,2015-07-11,1,[2306],254
TEDxMtHood,tedx,3464767.0,167.36842105263156,15.516666666666667,2015-02-05,1,[2343],255
TEDxMuncyStatePrison,tedx,1310078.0,55.3125,9.6,2014-11-21,1,[1980],256
TEDxNASA,tedx,1272304.5,157.76716084156658,16.075,2009-10-09,2,"[647, 658]",257
TEDxNASA@SiliconValley,tedx,155895.0,145.8227848101266,14.483333333333333,2011-08-17,1,[1119],258
TEDxNYED,tedx,1427570.0,166.8928183118741,15.2,2010-06-03,2,"[684, 697]",259
TEDxNatick,tedx,882840.0,148.40864440078587,16.966666666666665,2016-01-23,1,[2412],260
TEDxNewYork,tedx,1795266.6666666667,166.7064557956664,14.408333333333331,2014-01-11,6,"[1874, 1927, 1936, 2313, 2335, 2348]",261
TEDxNewy,tedx,873230.0,183.3041301627034,13.316666666666666,2011-12-11,1,[1188],262
TEDxNextGenerationAsheville,tedx,2152734.0,167.38853503184714,5.233333333333333,2010-08-28,1,[821],263
TEDxNijmegen,tedx,790591.0,154.6638655462185,7.933333333333334,2013-04-18,1,[1562],264
TEDxNorrkoping,tedx,6569493.0,100.16129032258064,10.333333333333334,2014-11-11,1,[1888],265
TEDxNorthwesternU,tedx,1071132.0,194.94680851063828,18.8,2010-12-15,1,[956],266
TEDxO'Porto,tedx,291251.0,183.50318471337582,15.7,2011-03-21,1,[1054],267
TEDxObserver,tedx,162527.0,65.60619872379216,15.066666666666666,2012-10-03,2,"[1195, 1304]",268
TEDxOilSpill,tedx,422485.3333333333,168.53379966675746,17.95,2010-06-28,3,"[727, 737, 753]",269
TEDxOmaha,tedx,1614524.0,118.86160714285714,14.933333333333334,2016-08-10,1,[2359],270
TEDxOrangeCoast,tedx,1624184.0,124.5205479452055,9.733333333333333,2011-05-19,1,[1073],271
TEDxOrcasIsland,tedx,977590.0,121.31274131274132,12.95,2016-05-03,1,[2477],272
TEDxOslo,tedx,1653664.0,160.341061827957,13.183333333333334,2015-01-29,2,"[2086, 2332]",273
TEDxPSU,tedx,1383280.857142857,152.25647674848105,14.454761904761906,2010-10-10,7,"[848, 915, 921, 2226, 2240, 2430, 2489]",274
TEDxParis 2010,tedx,532322.0,149.33358662613983,11.7,2010-01-30,2,"[1008, 1040]",275
TEDxParis 2012,tedx,3840850.0,108.69158878504673,10.7,2012-12-10,1,[1683],276
TEDxPeachtree,tedx,1792571.0,153.31082109125035,18.766666666666666,2010-11-11,3,"[895, 1204, 1259]",277
TEDxPenn,tedx,1349253.0,144.41064638783268,13.15,2015-12-04,1,[2067],278
TEDxPennQuarter,tedx,2434842.0,194.49579831932772,15.866666666666667,2010-11-07,1,[862],279
TEDxPennsylvaniaAvenue,tedx,748485.0,177.085020242915,12.35,2017-09-02,1,[2517],280
TEDxPerth,tedx,1771076.5,157.37290109258194,13.975,2013-10-14,2,"[1732, 2435]",281
TEDxPhoenix,tedx,284685.5,51.95381882770871,13.620833333333334,2011-11-11,4,"[1149, 1169, 1219, 1226]",282
TEDxPittsburgh,tedx,208115.0,0.0,5.633333333333334,2011-11-19,1,[1194],283
TEDxPlaceDesNations,tedx,1010387.0,144.4632153864959,19.483333333333334,2014-11-12,2,"[1911, 1939]",284
TEDxPortland,tedx,2759051.0,153.80281690140845,15.383333333333333,2016-09-04,1,[2379],285
TEDxPortofSpain,tedx,483531.0,88.4848484848485,19.0,2011-11-11,2,"[1182, 1443]",286
TEDxProvidence,tedx,1414721.0,121.4854682454252,15.483333333333333,2014-09-20,1,[2068],287
TEDxPuget Sound ,tedx,34309432.0,165.27675276752768,18.066666666666666,2009-09-17,1,[677],288
TEDxRC2,tedx,496226.0,135.81191368232354,14.983333333333334,2011-11-11,3,"[1099, 1108, 1147]",289
TEDxRainier,tedx,1903610.4,140.61836056817523,12.116666666666667,2010-04-11,5,"[840, 870, 887, 1151, 1425]",290
TEDxRiodelaPlata,tedx,1249848.0,128.352462088493,13.606250000000001,2012-10-24,8,"[1478, 1901, 1926, 1955, 2266, 2409, 2426, 2472]",291
TEDxRotterdam 2010,tedx,1225030.5,93.74188950622472,12.058333333333334,2010-04-06,2,"[824, 868]",292
TEDxSBU,tedx,1290746.0,140.70135746606334,14.733333333333333,2014-11-19,1,[1940],293
TEDxSF,tedx,3658158.0,103.64565587734242,9.783333333333333,2011-11-06,1,[1387],294
TEDxSFU,tedx,1802516.0,137.01199563794984,15.283333333333333,2015-11-15,1,[2360],295
TEDxSMU,tedx,742649.0,109.40061681238153,15.755555555555555,2009-10-10,3,"[603, 1232, 2098]",296
TEDxSaltLakeCity,tedx,888652.0,149.27395934172316,17.216666666666665,2015-09-19,1,[2346],297
TEDxSanDiego,tedx,603703.0,169.6477334596647,6.433333333333334,2011-03-12,2,"[1272, 1375]",298
TEDxSanJoseCA,tedx,832407.0,197.19642857142856,18.666666666666668,2012-04-14,1,[1252],299
TEDxSanMigueldeAllende,tedx,320396.0,68.14111261872456,11.091666666666667,2010-01-11,2,"[969, 1133]",300
TEDxSanQuentin,tedx,2198889.0,149.32126696832577,11.05,2016-01-22,1,[2438],301
TEDxSantaCruz,tedx,287416.0,0.0,15.55,2011-02-03,1,[1060],302
TEDxSeattleU,tedx,1135004.0,192.76119402985074,17.866666666666667,2013-10-02,1,[1475],303
TEDxSeoul,tedx,1841716.0,163.65781710914456,16.95,2010-07-24,1,[1440],304
TEDxSiliconValley,tedx,681873.0,158.5276073619632,16.3,2011-05-14,1,[952],305
TEDxSkoll,tedx,782279.5,129.9357063403782,13.791666666666668,2017-07-04,2,"[2445, 2537]",306
TEDxSonomaCounty,tedx,1623955.0,156.68302257114817,16.983333333333334,2014-06-14,1,[1825],307
TEDxSouthBank,tedx,1863929.0,166.08799048751484,14.016666666666667,2014-10-12,1,[1987],308
TEDxStanford,tedx,1219389.3333333333,161.2872933939794,13.575925925925928,2012-05-19,9,"[1286, 1293, 1309, 1778, 2279, 2298, 2388, 2524, 2530]",309
TEDxSummit,tedx,1602638.4166666667,149.03445579309061,12.743055555555557,2012-04-16,12,"[1242, 1244, 1248, 1249, 1254, 1271, 1275, 1281, 1282, 1297, 1401, 1429]",310
TEDxSussexUniversity,tedx,174326.0,203.57771260997066,17.05,2012-04-27,1,[1253],311
TEDxSydney,tedx,2071388.4615384615,126.30228151166331,12.17051282051282,2010-05-22,13,"[832, 864, 1109, 1533, 1553, 1580, 1765, 1799, 1958, 2073, 2233, 2317, 2528]",312
TEDxTC,tedx,1328491.0,112.6337548754231,15.983333333333333,2009-02-09,3,"[585, 1104, 1202]",313
TEDxTeen,tedx,1008708.5,72.93333333333334,10.158333333333333,2011-02-04,2,"[1068, 1225]",314
TEDxTelAviv 2010,tedx,454360.0,144.30594462857812,15.575,2010-04-26,2,"[800, 814]",315
TEDxThessaloniki,tedx,748969.3333333334,75.9312322497036,17.277777777777775,2011-02-04,3,"[1053, 1435, 2081]",316
TEDxTokyo,tedx,1561750.0,153.12946204122676,8.683333333333334,2013-01-05,2,"[1570, 1937]",317
TEDxToronto,tedx,962489.0,149.7560975609756,10.25,2015-10-22,1,[2342],318
TEDxToronto 2010,tedx,2229338.5,178.79575614457767,12.583333333333332,2010-09-23,4,"[843, 911, 1123, 1140]",319
TEDxToronto 2011,tedx,556946.0,163.9230349296721,15.875,2011-09-23,2,"[857, 1372]",320
TEDxToulouse,tedx,857839.0,142.12173913043478,19.166666666666668,2013-03-16,1,[2100],321
TEDxUCL,tedx,353350.0,0.0,10.033333333333333,2012-03-06,1,[1310],322
TEDxUF,tedx,1155507.0,166.1818181818182,19.25,2015-03-21,1,[2058],323
TEDxUIUC,tedx,598693.0,172.78514588859414,18.85,2011-02-19,1,[1028],324
TEDxUM,tedx,761052.0,148.22558459422282,12.116666666666667,2015-10-31,1,[2139],325
TEDxUMKC,tedx,1509188.0,131.32978723404256,18.8,2013-09-09,1,[1745],326
TEDxUSC,tedx,992195.3333333334,139.30724444107236,13.324074074074073,2009-03-23,9,"[470, 474, 529, 539, 693, 702, 1265, 1328, 1367]",327
TEDxUW,tedx,5917201.0,131.47540983606558,15.25,2011-12-11,1,[1170],328
TEDxUdeM,tedx,618471.0,139.14738124238733,13.683333333333334,2013-03-10,1,[1615],329
TEDxUniversityofNevada,tedx,1713788.0,160.48997772828508,7.483333333333333,2016-01-23,1,[2287],330
TEDxUofM,tedx,1631913.0,138.702807357212,17.216666666666665,2014-03-15,1,[1771],331
TEDxVancouver,tedx,976304.5,86.41202290807401,15.445833333333335,2011-11-11,4,"[1138, 1187, 2136, 2151]",332
TEDxVictoria,tedx,792779.0,150.9056603773585,17.666666666666668,2011-11-19,1,[1148],333
TEDxVienna,tedx,869462.0,96.18016846350152,13.25,2011-04-10,3,"[1086, 2369, 2400]",334
TEDxVirginiaTech,tedx,872015.0,130.37800687285224,14.55,2016-10-11,1,[2440],335
TEDxWarwick,tedx,1038770.5,153.30805800836345,17.391666666666666,2011-03-03,4,"[945, 1246, 1568, 2392]",336
TEDxWaterloo,tedx,138812.0,0.0,16.366666666666667,2011-03-03,1,[1061],337
TEDxWinnipeg,tedx,1198585.0,177.2997299729973,18.516666666666666,2012-09-13,1,[1378],338
TEDxWitsUniversity,tedx,1003863.0,162.2568093385214,17.133333333333333,2012-08-23,1,[1402],339
TEDxWomen 2011,tedx,1028229.2857142857,135.8906993123479,12.321428571428571,2011-01-12,7,"[1101, 1107, 1110, 1124, 1154, 1184, 1211]",340
TEDxWomen 2012,tedx,1324085.0,114.53799200803265,11.33611111111111,2012-01-12,6,"[1413, 1417, 1422, 1428, 1431, 1436]",341
TEDxYYC,tedx,369960.6666666667,52.17277486910995,11.905555555555557,2010-02-26,3,"[763, 1087, 1111]",342
TEDxYouth@Manchester,tedx,1726139.5,182.83643483733616,13.45,2011-03-11,2,"[1120, 1912]",343
TEDxYouth@Sydney,tedx,795894.0,137.886523356759,10.875,2015-05-20,2,"[2124, 2367]",344
TEDxZurich,tedx,621431.0,143.16831683168317,13.466666666666667,2016-11-11,1,[2541],345
TEDxZurich 2011,tedx,618729.0,182.37885462555067,7.566666666666666,2011-10-11,1,[1103],346
TEDxZurich 2012,tedx,1461537.5,123.17333797424295,12.716666666666667,2012-10-25,2,"[1399, 1438]",347
TEDxZurich 2013,tedx,965291.0,144.36363636363637,13.75,2013-03-10,1,[1672],348
Taste3 2008,external,1037773.6666666666,167.0831667136214,17.527777777777775,2008-06-30,6,"[343, 352, 355, 359, 367, 372]",349
The Do Lectures,external,112321.0,0.0,28.166666666666668,2009-09-18,1,[776],350
Toronto Youth Corps,external,1028630.0,0.0,4.366666666666666,1972-05-14,1,[686],351
University of California,external,261831.5,0.0,73.57499999999999,2001-05-16,2,"[594, 640]",352
Web 2.0 Expo 2008,external,757791.0,0.0,15.45,2008-09-19,1,[637],353
World Science Festival,external,3302312.0,0.0,3.066666666666667,2009-10-06,1,[625],354
